titre,Type,ville,secteur,surface_totale,chambres,salle_bains,pieces,etat,age_bien,etage,standing,terrasse,balcon,parking,ascenseur,securite,climatisation,cuisine_equipee,concierge,chauffage,garage,jardin,piscine,salon_marocain,salon_euro,prix
Villa à louer à CALIFORNIE,Villa,Casablanca,Californie,450,4,2,5,Bon état,5-10 ans,Not_defined,Not_defined,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,42000
Villa a louer VAL D'ANFA,Villa,Casablanca,Anfa,530,5,3,7,Bon état,20-30 ans,Not_defined,Not_defined,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,42000
Très belle villa moderne à la location,Villa,Casablanca,Ain Diab,350,4,4,6,Nouveau,Moins d'un an,Not_defined,Not_defined,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,36000
Opportunité belle villa à à la location à cil,Villa,Casablanca,CIL (Hay Salam),450,4,3,5,Bon état,5-10 ans,Not_defined,Not_defined,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,32000
Belle Villa à la location vide à Ain Diab,Villa,Casablanca,Ain Diab,350,4,3,5,Nouveau,1-5 ans,Not_defined,Not_defined,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,38000
"Villa sans vis à vis, CIL",Villa,Casablanca,CIL (Hay Salam),700,4,5,7,Bon état,10-20 ans,Not_defined,Not_defined,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,38000
Exclu: Top villa ultra moderne avec piscine,Villa,Casablanca,Californie,1300,5,6,9,Nouveau,1-5 ans,Not_defined,Not_defined,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,55000
Villa à louer neuve moderne à Longchamps,Villa,Casablanca,Ain Diab,900,5,4,7,Nouveau,Moins d'un an,Not_defined,Not_defined,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,65000
Villa meublé en location sur CALIFORNIE,Villa,Casablanca,Californie,400,4,4,5,Bon état,5-10 ans,Not_defined,Not_defined,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,48000
Villa meublé à louer à VAL D'ANFA,Villa,Casablanca,Anfa,320,3,1,4,Bon état,5-10 ans,Not_defined,Not_defined,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,45000
Villa oasis habitation ou professionnel,Villa,Casablanca,Oasis,300,3,2,3,Nouveau,Moins d'un an,Not_defined,Not_defined,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,22000
Villa en location a AIN DIAB,Villa,Casablanca,Ain Diab,360,3,3,4,Bon état,5-10 ans,Not_defined,Not_defined,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,30000
Villa à louer à CALIFORNIE,Villa,Casablanca,Californie,550,5,2,6,Bon état,5-10 ans,Not_defined,Not_defined,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,35000
Villa neuve à louer au cœur de Californie,Villa,Casablanca,Californie,450,4,5,12,Nouveau,Moins d'un an,Not_defined,Not_defined,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,50000
Villa à la location dans le quartier Anfa 1300m²,Villa,Casablanca,Anfa Supérieur,1300,5,2,9,Bon état,5-10 ans,Not_defined,Not_defined,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,60000
Location villa meublé a Californie,Villa,Casablanca,Californie,420,4,3,5,Bon état,5-10 ans,Not_defined,Not_defined,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,35000
Villa à la location vide à Ain Diab,Villa,Casablanca,Ain Diab,420,4,3,5,Bon état,1-5 ans,Not_defined,Not_defined,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,35000
Superbe villa à la location à ain diab dans une résidence,Villa,Casablanca,Ain Diab,400,4,3,5,Nouveau,5-10 ans,Not_defined,Not_defined,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,24000
Superbe villa à la location au cil,Villa,Casablanca,CIL (Hay Salam),450,4,3,5,Bon état,5-10 ans,Not_defined,Not_defined,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,30000
Villa Cil a louer,Villa,Casablanca,CIL (Hay Salam),650,3,4,5,Bon état,20-30 ans,Not_defined,Not_defined,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,29000
Loue chambre meublée quartier calme,Villa,Casablanca,Tantonville,12,1,1,1,Bon état,30-50 ans,Not_defined,Not_defined,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,2300
"Villa à louer à Ain Diab. Piscine bonne exposition, jacuzzi sauna / sup 400 m²",Villa,Casablanca,Ain Diab,400,4,3,9,Bon état,10-20 ans,Not_defined,Not_defined,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,37000
Somptueuse villa à louer à Polo. 2 pièces confortables. Jardin et terrasse,Villa,Casablanca,Polo,500,4,3,2,Bon état,10-20 ans,Not_defined,Not_defined,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,30000
Villa usage commerciale ain sbaa,Villa,Casablanca,Aïn Sebaâ,500,4,4,4,Nouveau,1-5 ans,Not_defined,Not_defined,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,30000
