titre,Type,transaction,ville,secteur,surface_totale,surface_habitable,chambres,salle_bains,salons,pieces,terrasse,balcon,parking,ascenseur,securite,climatisation,cuisine_equipee,concierge,duplex,chauffage,meuble,garage,jardin,piscine,prix
Appartement à louer 120 m² à Casablanca,Appartements,louer,Casablanca,Oasis,124,120,3,2,2,5,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,8500
appartement meublé,Appartements,louer,Casablanca,Aïn Borja,92,92,2,1,1,3,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,5500
Appartement meublé 2chambres Ain Diab 12500dh,Appartements,louer,Casablanca,Aïn Diab,68,68,2,2,2,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,12500
A louer Studio lumineux à Palmier proche du Tram,Appartements,louer,Casablanca,Palmier,40,40,1,1,1,2,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,6700
appartement meublé lagironde,Appartements,louer,Casablanca,La Gironde,74,70,2,1,1,3,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,5800
Appartement à louer 101 m² à Casablanca,Appartements,louer,Casablanca,Les Princesses,109,101,2,2,1,3,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,10500
Apparemment à louer dans quartier Almaz,Appartements,louer,Casablanca,Almaz,108,95,2,2,1,3,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,6000
Studio meublé Gauthier 4500 Dh,Appartements,louer,Casablanca,Gauthier,40,40,1,1,1,2,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,4500
Appartement neuf vide 74m Gauthier,Appartements,louer,Casablanca,Gauthier,74,74,2,2,1,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,8500
Appartement meublé 64m Gauthier,Appartements,louer,Casablanca,Gauthier,64,64,1,1,1,2,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,5500
Studio meublé casa finance City 12eme étages,Appartements,louer,Casablanca,Casablanca Finance City,74,74,1,1,1,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,10500
Appartement meublé 125 m² Californie,Appartements,louer,Casablanca,Californie,125,125,3,2,1,4,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,10000
Appartement terrasse 120m Gauthier,Appartements,louer,Casablanca,Gauthier,120,120,2,2,1,3,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,11000
Studio meublé 44m Riviera,Appartements,louer,Casablanca,Riviera,44,44,1,1,1,2,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,6300
